J,h,baseline_error,projected_error,improvement_ratio,log10_improvement_ratio
1.75,0.25,0.004540879189399834,2.5761944772611526e-05,176.2630589219883,2.24616130272819
1.75,0.5,0.010884812329586204,0.0001029504340917133,105.72866861240702,2.0241927633907757
1.75,0.75,0.018786749737100684,0.00023120282446608187,81.25657539212612,1.9098585147705651
1.75,1.0,0.0273549289327109,0.00040969153982294243,66.76957240692097,1.82457859501573
1.75,1.25,0.035785070390410706,0.0006378507406241504,56.10257715683494,1.7489828116890476
1.75,1.5,0.043847581894423816,0.0009144869098157265,47.94774143159612,1.6807681546370974
1.75,1.75,0.05198487479688217,0.0012382860194461208,41.98131447864908,1.623056032671501
1.75,2.0,0.06075116086478639,0.0016077140196795495,37.7872930889135,1.5773457821352184
2.0,0.25,0.006418227800429186,3.799352539973584e-05,168.92951451338104,2.227705533943329
2.0,0.5,0.014033770478889734,0.00015181748466818043,92.43843362022902,1.9658525777000326
2.0,0.75,0.02287363569396833,0.00034088789671536207,67.10016962869052,1.826723618063346
2.0,1.0,0.03239537415512308,0.0006042230311080686,53.61492774566051,1.729285725046565
2.0,1.25,0.042307236102848304,0.0009407145782581552,44.973509585856725,1.6529567798138445
2.0,1.5,0.05291622916599777,0.0013486975691716484,39.23505934580886,1.5936743138469391
2.0,1.75,0.06462013857570639,0.0018262326477222115,35.38439566081822,1.5488117825776155
2.0,2.0,0.07716254342752767,0.00237105598789402,32.543534957208536,1.5124647252765369
